id,author,title,content,rating,updated,im:version
14238196554,Gee guapo,greatness,love it,5,2026-06-28T13:14:55-07:00,9.1.60
14238192943,Miss Lean knight,It’s good,I love the app and I recommend it but you need to buy premium just to skip more than 6 times (From what I remember I’m not sure the exact number) plus you can’t go back on a song either. I also noticed that if I looked up a specific song it doesn’t play the song right away it plays a playlist so you have to use your skips to get to that song. Also even in a personalized playlist it still shuffles the songs meaning you’re not able to hear the songs in the order you put them in. BUT I have none of these problems when I’m on a computer!      Edit: It’s so aggravating that I can’t click “out of order” and then I also run outta skips. So now I have to listen to songs that are tendon at moods or random songs I don’t know or like. Then a lot of songs you can’t even find in here. SoundCloud don’t do all this. Why do y’all ask for premium when y’all ads is long asl. You’re greedy atp lock in.,4,2026-06-28T13:13:38-07:00,9.1.60
14238182061,kylee sandoval,idk,i love thins app sm get it,5,2026-06-28T13:09:52-07:00,9.1.60
14238174532,Spotify the inconvenience,Annoying app,Designed to piss you off without premium,1,2026-06-28T13:07:14-07:00,9.1.60
14238170222,tunadiver1971,Family Plan,"Our entire family enjoys the fact we
Can all share our playlist when we
Get
Bored of our own.",5,2026-06-28T13:05:45-07:00,9.1.60
14238167632,be on ejh,💨,👌👌👌👌,5,2026-06-28T13:04:50-07:00,9.1.60
14238166185,Hiiiiiiiiii Caleb,Cool,I love it because there’s barely any ads and it’s basically a upgrade of YouTube❤️,5,2026-06-28T13:04:20-07:00,9.1.60
14238158157,Unknown Anthony,3 months free,It keeps on taking away my 3 month free subscription,1,2026-06-28T13:01:32-07:00,9.1.60
14238152098,Dan *********,⭐️⭐️⭐️⭐️,Amazing app just wish that non premium people didn’t have so many adds and could pick songs more and have the DJ but I love Spotify premium so much better,4,2026-06-28T12:59:26-07:00,9.1.60
14238151186,Hapgolkee,-,Too many interruptions,3,2026-06-28T12:59:07-07:00,9.1.60
14238149213,W.i.a.m,Love it,It’s in introduced me to so many new songs that I would’ve never heard of with out it I love it so much.,5,2026-06-28T12:58:24-07:00,9.1.60
14238147887,KindleKrunch,"Spam app, hate that it automatically turns on without me opening it, drives me nuts!","This app acts like spam. I absolutely hate that it automatically turns on and starts playing without me even opening it. Every time I get into my car, it just forces itself on, and sometimes it just randomly starts playing out of nowhere when I'm not even driving! It drives me nuts. I know this is a programming choice, but it's terrible user experience. It’s totally fine if I choose to open it, but stop launching it when I didn't ask you to. Fix this!",1,2026-06-28T12:57:56-07:00,9.1.60
14238146922,Janice Preacher,Getting too greedy,Spotify was great until they play ads literally nonstop. In the middle of a song?! Come on now.,1,2026-06-28T12:57:36-07:00,9.1.60
14238145082,Druplusbambi,Bugs,"I couldn’t find where to report a bug so ima give it a one star but I have premium and I can’t chose the song that I want to play once I scroll down my playlist which is aggravating because I’ve tried to reset my phone and checked for updates and it won’t play not only that but once I select a genre to listen to in liked songs it puts mixed genres like for example I put rock and it plays Deftones to sexxy red cmon Spotify🤦🏽‍♂️ 


Another thing id like to say i have a 70Hr playlist and have it on shuffle all the time but its like i hear the same shuffle Well i literally do EVEN ON DJ it happend twice on Dj Like what😭",1,2026-06-28T12:56:58-07:00,9.1.60
14238141040,degbfawynogfrjnbxarhmcaomydhnb,Music,I like it cause I hate Apple Music and bc Spotify is better,5,2026-06-28T12:55:35-07:00,9.1.60
14238132864,lallaa2345,wow,So good!!,5,2026-06-28T12:52:45-07:00,9.1.60
14238103973,Mrs Stoned,Shuffle,"I have a ton of songs on my playlist, but it doesn’t shuffle through all the songs",2,2026-06-28T12:42:46-07:00,9.1.60
14238098735,UnseriousGoose,You know the reputation,"To put it mildly, Spotify is the worst deal for musicians in history, but an offer they have no choice to refuse.",1,2026-06-28T12:40:58-07:00,9.1.60
14238089197,Stinky bo bo,Five stars so people can see this!,"Spotify is a pretty decent app, but of course it has its cons. 1. it’s crazy how y’all PUT LYRICS LIMITS SO PEOPLE CAN BUY PREMIUM SO THEY CAN LOOK AT THE LYRICS, 2. 30 minutes without ads isn’t a lot if you think about it, 3. Why y’all give me ads as SOON as I get onto the app and click a song and give me an ad every 30 seconds (not a joke, that actually happens🥀) on a podcast episode? 4. Why do you shut down all of the good podcasts when they get high ratings, or just the podcasts that aren’t monetized?  5. There should really be a explicit limit, there is so many podcasts and episodes that are so lewd and disgusting. If you do put an explicit limit PLEASE actually MODERATE IT because if you just use ai moderation everything that doesn’t go against the rules is going to get shut down and the pornography podcasts will stay up. Overall, I give this app 4 stars,I hope you and your company take my advice and make some changes to the app to make it better and stop being greedy :P",5,2026-06-28T12:37:46-07:00,9.1.60
14238085926,Rufus117,Love it but….,"Ok, so I love it so much. But the only problem I have with it is that you have to be pro to get a good experience. When I put on my playlist it skips around the playlist and sometimes puts on songs from the same artist or show but not the one I want. There are also sooooo many adds. But overall a great app",4,2026-06-28T12:36:36-07:00,9.1.60
14238085671,ShesLostCntrl,I LOVE,No adds if you pay it’s just I can open the lol podcast but that might be me,5,2026-06-28T12:36:30-07:00,9.1.60
14238084096,Learning from the best,The best,Just simply the best app for streaming music,5,2026-06-28T12:35:57-07:00,9.1.60
14238079014,Lul cjay,It’s good but,Can I please get free premium pleaseeee,4,2026-06-28T12:34:13-07:00,9.1.60
14238075892,I’mScaredOfWomen777,Orange juice,I like music :),5,2026-06-28T12:33:09-07:00,9.1.60
14238064705,Randomdudw19002,Hi,Very cool 5star,3,2026-06-28T12:29:23-07:00,9.1.60
14238059853,Shaina Rachel Aronow,Love yalll,TYH BOYS,5,2026-06-28T12:27:44-07:00,9.1.60
14238054248,Genn1910,Love youuuu Spotify 🫶🏽💚,Please give me moreeee of you 💟✨,5,2026-06-28T12:25:53-07:00,9.1.60
14238030740,Woah it’s me,Ads,It does give high quality music but treats you like trash if you don’t have premium. I can’t even go 1-2 songs without a two minute ad,2,2026-06-28T12:18:02-07:00,9.1.60
14238019818,Hansolo5800,Don't want to pay for premium,"It's peculiar how the 'Ads' will play perfectly, but when I try and play a song  this app seems to struggle.",1,2026-06-28T12:14:22-07:00,9.1.60
14238016571,fjfjehehfjdijwhwdjfkf,Pretty good,Plays songs too much ads,5,2026-06-28T12:13:15-07:00,9.1.60
14238015452,Prip_41,Yes,It’s amazing,5,2026-06-28T12:12:54-07:00,9.1.60
14238005845,The greatest the best awesome,Really like the app,It’s my favorite app,5,2026-06-28T12:09:41-07:00,9.1.60
14237999399,purpleluvbutt,Use to be good,The algorithm is so bad now. You will not find anything but repeats or old  stuff. Nothing new especially podcast.  The OVERUSED .,3,2026-06-28T12:07:30-07:00,9.1.60
14237995159,"From err ESA ez244;44},,,? Uh",I don’t know guyuis intuitive,Wwww see if,5,2026-06-28T12:06:05-07:00,9.1.60
14237984370,DDplay2222real,Super duper niche,I love boywithuke so much😩💦💦💦,5,2026-06-28T12:02:32-07:00,9.1.60
14237977999,Mickeymouse3789,Too many ads,Too many ads if you don’t have premium.,3,2026-06-28T12:00:27-07:00,9.1.60
14237976575,imma a step ladder,to many ads,me and my friend are experiencing similar inconveniences so we both have iPhones and we both have iPads and Spotify doesn't really work very well on either of our iPhones like we can't skip music. We can't pick our own music. There's too many ads. It adds songs to our playlist that we don't want on there but it works just fine on both of our iPads so yeah it's just but not phones so we're just kind of annoyed,2,2026-06-28T11:59:59-07:00,9.1.60
14237967411,I am tuff tuff tuff tuff,Tuff,"It is great, love Micheal Jackson",5,2026-06-28T11:56:55-07:00,9.1.60
14237959918,It good guy2,It good,It good,5,2026-06-28T11:54:27-07:00,9.1.60
14237959360,skibididemolisher69,Beautiful,Most beautiful app ever created,5,2026-06-28T11:54:16-07:00,9.1.60
14237958576,Love forsaken on Roblox,Gooner,Love it,5,2026-06-28T11:54:01-07:00,9.1.60
14237951733,Hthggghiggh,I want to love it but I'm not quite there,"Spotify is fantastic overall, but it does a couple of things that also occur on other podcast apps and these things drive me bananas. I don't know why they all want to do these things. First, when I'm listening to a podcast, then I want to go to the following episode in that same podcast when that episode is over. I can't stand being immersed in an episode and getting to the end and then all of a sudden I'm slammed into an entirely different podcast that I've never heard of and have no interest in. It's like facing a dystopian alternate 
reality. I know there's a way to change that in settings, but that's a pain, and the next episode in the series should be the default. Second, I hate when I've got 15 minutes or 30 minutes or an hour and 57 minutes left in the podcast I'm listening to and Spotify decides that it's time to go to the next episode. Sometimes I can only listen to two or three minutes of a podcast at a time. Sometimes it takes me a couple of weeks to finish a single episode of a podcast. That doesn't mean that I don't want to finish it. Then I have to go through all the trouble of getting on my phone and going to my app and finding the episode that I haven't finished.",4,2026-06-28T11:51:47-07:00,9.1.60
14237949824,Perry Usher,I love it,I been Spotifying ever since it replaced Music Unlimited on the PS4. That was more than ten years ago and I love it even more after every single year. Dope af,5,2026-06-28T11:51:09-07:00,9.1.60
14237946364,Emmalyse ghjbavq,I LOVE SPOTIFY,I LOVE SPOTIFY!,5,2026-06-28T11:50:02-07:00,9.1.60
14237933068,MikeFerris,Love the playlist,Love the options for multiple playlist and custom playlist sent to me,5,2026-06-28T11:45:38-07:00,9.1.60
14237915999,Katsuki and Izuku,J,Amazing,5,2026-06-28T11:40:09-07:00,9.1.60
14237906169,Jocyffff,Good,Good,5,2026-06-28T11:36:54-07:00,9.1.60
14237901443,Zunipty,Recomendaciones,Buenas recomendaciones y amo el radio,5,2026-06-28T11:35:23-07:00,9.1.60
14237899301,A5thwardbaby,my why,"it would have 5 stars if it
had no ads",3,2026-06-28T11:34:39-07:00,9.1.60
14237896678,jmiller1991,I love these,I cannot get enough of these  stories!,5,2026-06-28T11:33:50-07:00,9.1.60
14237891544,DaBiggestBirb,"I like the app, but…",I’m baffled as to why you cannot rewind songs or go back in a playlist without having premium. I feel as though that should be a feature by default? the app is fine otherwise.,3,2026-06-28T11:32:11-07:00,9.1.60
14237887896,Username : Iamanoob28,Best app,"I love Spotify. No adds. Simple to use. Just like my review, it’s good. Do not consider getting a different music app. Its perfect.",5,2026-06-28T11:31:00-07:00,9.1.60
14237858983,M@TtyG$,Good music,Spotify got the best music but it nails you in the head when your premium runs out 🥴✌️,5,2026-06-28T11:21:33-07:00,9.1.60
14237852861,Kaylee loves Spotify,I love this app,"I like it because it very good and you can even watch videos which is very cool I never had a app like this. I think it’s the best music app guys. If you wanna hear music, you should get Spotify.
Right now",5,2026-06-28T11:19:32-07:00,9.1.60
14237848849,Alyna Wolk,Review,Spotify is so good! I didn’t have any ads the whole time I used it!,5,2026-06-28T11:18:13-07:00,9.1.60
14237832257,1544C14,YESHUA,YESHUA loves you all,5,2026-06-28T11:12:54-07:00,9.1.60
14237832099,Educated?,No AI Slop - Recommendations magnificent!,And that's it! No AI Slop - Recommendations magnificent!,5,2026-06-28T11:12:51-07:00,9.1.60
14237824114,Lil Timmy 2013,Good music,It is w good apps and it has lots a varieties of songs,5,2026-06-28T11:10:17-07:00,9.1.60
14237815481,.A.b.e.,The best,Amazing better than Apple Music in my opinion.,5,2026-06-28T11:07:33-07:00,9.1.60
14237784966,.lay.whatever.,My review,Okay the only bad thing is adds and skips. But I love this app it’s so amazing.,4,2026-06-28T10:57:49-07:00,9.1.60
14237765761,Willie Staxx,🔥🔥🔥,I Love Spotify,5,2026-06-28T10:51:36-07:00,9.1.60
14237765275,My TikTok experiences,I love it,I absolutely love Spotify and I love that you don’t have to pay for it.  And honestly I don’t think sitting and waiting for the ads for like 5 seconds to a minute or two isn’t that bad and I like that Spotify doesn’t advertise their premium or anything you have to pay for on there every time you open the app. Anyways Jesus loves you and so does Spotify.,5,2026-06-28T10:51:27-07:00,9.1.60
14237752719,Lawley Ella 2114,.,I like it.,5,2026-06-28T10:47:28-07:00,9.1.60
14237739892,Brinsona92,😐,😐,5,2026-06-28T10:43:23-07:00,9.1.60
14237739029,Drawn ￼,The best,Has all music,5,2026-06-28T10:43:07-07:00,9.1.60
14237720871,4Ever SCAM on you,Spotify,Spotify is awesome I can listen to all my favorite songs,5,2026-06-28T10:37:25-07:00,9.1.60
14237718348,GBC2783,Ads,I love this app it’s just way to many ads but I love how they are short but they pop up way to often,4,2026-06-28T10:36:37-07:00,9.1.60
14237716470,Dylan 😜,Love the app,Very good music and podcasts!,5,2026-06-28T10:36:02-07:00,9.1.60
14237709494,krigsbee1234,AI Incorporated into a otherwise perfect app,"Spotify is the best music streaming app by far, but the incorporation in AI has made it disgusting slop.",2,2026-06-28T10:33:51-07:00,9.1.60
14237705828,honest game rater🩷,Love Spotify but…,"Look this app is great but 4-5 ads after 2-3 songs is not it, it makes me want to just stop using this app overall and I love music but this is making me not want to listen to it😕😕",3,2026-06-28T10:32:43-07:00,9.1.60
14237697601,Awesome and good￼,Ultra music look up,This app is perfect if you want to find music for your movies or if you just wanna listen to music it’s got all kinds of music has lots of cool features and just as amazing i’m Iron Man destruction@2122 and I approve this message,5,2026-06-28T10:30:07-07:00,9.1.60
14237663958,fatking of milk,Pay to win,Really really bad if you are not using Spotify premium but if you are it’s pretty fine I’m sure there are much better apps out there,3,2026-06-28T10:19:44-07:00,9.1.60
14237639423,Alain Khalasti,#1,u already kno,5,2026-06-28T10:12:06-07:00,9.1.60
14237633894,puppy55216,ads,way to many ads its crazy,3,2026-06-28T10:10:24-07:00,9.1.60
14237612733,Rozie Kensic,Alice-DJ,She’s Great,5,2026-06-28T10:04:00-07:00,9.1.60
14237602411,Someone’s river,Best,This is the best music app everrrrrrr,5,2026-06-28T10:00:56-07:00,9.1.60
14237597846,Masonmolina,SPOTIFY,5 STARS OF COURSE IN MY OPINION IS THE BEST MUSIC APP EVERRRRRRR,5,2026-06-28T09:59:34-07:00,9.1.60
14237583322,Trengal214,Love it.,"Lost the app when I got a new phone, redownloaded it and it saved everything every liked song everything. Listening to the old playlist Bringing me back to life like I was when I was younger.",5,2026-06-28T09:55:10-07:00,9.1.60
14237577903,shelaghk,Love ease of use,Great resource!,4,2026-06-28T09:53:33-07:00,9.1.60
14237570789,its#Giulio,Bad app,It is so badly organised full of ads and bad offers do not get !!!,1,2026-06-28T09:51:25-07:00,9.1.60
14237563564,Granny43Js,BACK TO STAY. Tried another platform briefly but I am back to stay.  Spotify is easier to navigate.,I find it difficult to manipulate my playlist.,5,2026-06-28T09:49:14-07:00,9.1.60
14237544920,Calmteddybear,Music lover,I love listening to music and dance to it this is why I use it everyday,5,2026-06-28T09:43:40-07:00,9.1.60
14237533718,Delilah👑,Best music EVER,Played the best music when I was sad and just gets me so well,5,2026-06-28T09:40:23-07:00,9.1.60
14237524948,Mgschultz,Musica,I like da musicah,5,2026-06-28T09:37:48-07:00,9.1.60
14237522530,MRZROCKS,Bug,After leatest update spotify always in the offiline. Please fix this issue.,4,2026-06-28T09:37:06-07:00,9.1.60
14237522018,mnbnswbhw whahas,1/5,"Horrible unless u have premium. So much ads, limited amount of skips, you cannot pick the order of your songs, etc. It truly does suck unless you have premiun.",1,2026-06-28T09:36:58-07:00,9.1.60
14237514451,Wyatt McKenzie,The best!,I don’t care about the answer what all my favorite music is on here and it’s so fun like I always listen to it and I play games with it,5,2026-06-28T09:34:45-07:00,9.1.60
14237498094,dhanukakb,Price is getting steep when I can get apple music for free with my card,Price is getting steep when I can get apple music for free with my card,4,2026-06-28T09:30:02-07:00,9.1.60
14237493751,Sjenkshdmdkhrm,Jhhg,I lov how many songs it has even old songs,5,2026-06-28T09:28:45-07:00,9.1.60
14237468500,S1lly4li3n!,:3,Awesome sauce,5,2026-06-28T09:21:33-07:00,9.1.60
14237467734,jeffy7472,Advertisements,I know I have free Spotify but there is still a lot of advertisements.,5,2026-06-28T09:21:20-07:00,9.1.60
14237407201,Kselesy,One thing mom,Review your  kesl business,5,2026-06-28T09:03:46-07:00,9.1.60
14237399946,J10 ivan,Songs picking,I love it very much but i want to pick out the songs without having to worry about the app saying pay for picking songs,4,2026-06-28T09:01:40-07:00,9.1.60
14237386843,WeezerPig11,awesome app IF PREMIUM,"so let me start of by saying that spotify premium is one of the best gifts ive ever gotten. im a huge music fan and musician who spends lots of time listening to albums, playlists, and more. spotify premium gives you access to everything when you want it and where you want it. but sadly the free version sucks, and they barely pay artists which is kinda destroying the music business. so spotify is good as a music fan but not as a musician which i am both so its a love hate relationship. but seriously i could not survive without spotify love the app overall. also KNICKS IN 5!!!!!!",4,2026-06-28T08:57:50-07:00,9.1.60
14237382001,سـجــو,؟,"When I want to log in to DJ, it doesn't accept, but it's nice",5,2026-06-28T08:56:28-07:00,9.1.60
14237356673,Rob Laub,Love this app,"A++, I love love my Spotify.",5,2026-06-28T08:49:02-07:00,9.1.60
14237355774,Nlandrum01,Tool Rocks,"I can use this app to
Listen to tool therefore this app rocks",5,2026-06-28T08:48:46-07:00,9.1.60
14237344506,hhnxfntshbugjed,broken,doesn’t work full service and wifi,1,2026-06-28T08:45:27-07:00,9.1.60
14237343933,Smiller258,It's good I like it,Very yes 👍🏻,5,2026-06-28T08:45:18-07:00,9.1.60
14237342486,Pepe12(3,Mala,Por qué no me permite colocar cualquier música que quiero llega a un punto que se me bloquea,1,2026-06-28T08:44:54-07:00,9.1.60
14237329933,Jose angel Vargas Ramirez,Heheheehehhehe,Hahaha,5,2026-06-28T08:41:15-07:00,9.1.60
14237329199,Nothingbeatsajet2holidayvomit,It was w,I got to listen to let it grow let it grow you dont teap what you dont sowww plant a seed inside the earth just one day to know its worth,5,2026-06-28T08:41:02-07:00,9.1.60
14237319843,Liyah Vo,It’s ok..,I have to listen to ads every song and 6 skips and I can’t even choose the song I want to listen to..,3,2026-06-28T08:38:26-07:00,9.1.60
14237319090,My life in a natshell,The best app u will ever own 💕,It makes my toes tingle I love it so much 🫰🫰🫰,5,2026-06-28T08:38:12-07:00,9.1.60
14237284382,XD pineapple,Love it,Great,5,2026-06-28T08:28:11-07:00,9.1.60
14237263890,isa gherman,Playerdjcat,Life .,5,2026-06-28T08:22:21-07:00,9.1.60
14237263830,Lyric Interface sucks,"Great, but…",Can we update the lyrics interface? Seems dated. That’s the only reason why I keep Apple Music around.,4,2026-06-28T08:22:20-07:00,9.1.60
14237246360,SKI0066,Very happy!,The only complaint I have is that the random # generator that Spotify uses gets stuck on the same group of songs.  You have to select something different on your playlist then come back  to the playlist you were originally listening to to get different songs.,4,2026-06-28T08:17:20-07:00,9.1.60
14237244066,galeoncali,Mi Música,Espectacular!!,5,2026-06-28T08:16:41-07:00,9.1.60
14237234735,bleach fan lover,A little silly,"Good song suggestions based off music taste, yes… but the free subscription is ridiculous… 6 skips per hour… add every 3 songs or so… an automatic shuffle to similar songs of the ones you’re listening to when you play songs outside of your playlist… it’s just a little dumb.",2,2026-06-28T08:14:01-07:00,9.1.60
14237225384,……………looser,Pezz dispenser,Pew,1,2026-06-28T08:11:20-07:00,9.1.60
14237222387,ARRUDA4811,Músicas,Aplicativo excelente,5,2026-06-28T08:10:29-07:00,9.1.60
14237213836,Coverstar bugs,Best time ever,So relaxing on my road trip,5,2026-06-28T08:07:59-07:00,9.1.60
14237175752,MoeAM6,To many Ads,"I get that it’s free the app/music selection is good but there’s way too many ads. Also maybe out in an auto lower volume during ads, music blaring is one thing but then the ad comes up and just sounds weird it doesn’t need to be screaming at you like music. I probably wouldn’t mind the ads as much if the volume was auto adjusted on them.",2,2026-06-28T07:57:12-07:00,9.1.60
14237174894,🇺🇸🇺🇸🇺🇸🇺🇸💀💀💀💀💪😂💕,I love this app,I love how when you go to another app it’s still playing,5,2026-06-28T07:56:57-07:00,9.1.60
14237174381,rfreddy89,Spotify,Really easy to find songs you like! 5 stars.,5,2026-06-28T07:56:48-07:00,9.1.60
14237163923,Ladycoleman64,Love Spotify,Spotify is Awesome!!!,5,2026-06-28T07:53:52-07:00,9.1.60
14237152315,Murphy’s law 09,Somehow,"It’s impossible to use the free version, it’s 2 minute ads, you can’t choose what song you want to listen to, you can’t even choose what album.",1,2026-06-28T07:50:34-07:00,9.1.60
14237146190,AvrPotater,I LOVE LOVE LOVE SPOTIFYYY,love spotify sm if you want good quality music get spotify!,5,2026-06-28T07:48:49-07:00,9.1.60
14237133812,Jenna 😂😊🌺,Too expensive,Too expensive,2,2026-06-28T07:45:15-07:00,9.1.60
14237128677,Braxton.H,Spotify is the best,I like this songs that I know that I love,5,2026-06-28T07:43:46-07:00,9.1.60
14237126803,Pharmtechboy20,Keep God first God Bless!,Keep God first God Bless!,5,2026-06-28T07:43:15-07:00,9.1.60
14237114972,Hd Bad He,Fermìn,Cuarenta,5,2026-06-28T07:39:55-07:00,9.1.60
14237093743,Richh73,Home Screen options,If I pay for the service I should be able to customize what content is displayed or remove content I don’t want displayed. I listened to one episode of a podcast and now I can’t get rid of it.,1,2026-06-28T07:33:58-07:00,9.1.60
14237071074,Jdjxjiekwoa,Great app,Great app but the adds and how you have to buy a subscription is annoying,5,2026-06-28T07:27:29-07:00,9.1.60
14237052092,5 $tars!,Spotifyyy,You can find everything you need to on here and it’s just amazing!!,5,2026-06-28T07:22:03-07:00,9.1.60
14237052029,cherub139,Shuffle,"I love Spotify, the one thing that needs work though is that shuffle ends up playing the same songs after a little bit instead of going through the whole list.",4,2026-06-28T07:22:02-07:00,9.1.60
14237051934,256 victor,Gooooooooooooood,Like it,2,2026-06-28T07:22:01-07:00,9.1.60
14237048552,JESpain14,The DJ app is on point!!,Really enjoying the variety and songs that DJ recommends on the Spotify app! The algorithm always puts together great mixes!!! Highly recommend 👊🏻💪🏻👍🏻👍🏻,5,2026-06-28T07:21:01-07:00,9.1.60
