id,author,title,content,rating,updated,im:version
14237035286,BellNoelM,Ads,I love this app and happy with it but there is just to many ads. Yes there’s a subscription option but it costs money and I don’t have that kind of money but having 4 ads every 15-20 mins is a little annoying but that’s all I have to say still a great app!,4,2026-06-28T07:17:12-07:00,9.1.60
14237016835,twymango,Pay artists,"The fact that musicians don’t get paid for music is trash , delete",1,2026-06-28T07:11:56-07:00,9.1.60
14237014992,goofy mc nugget,best app ever,BEST APP OAT,5,2026-06-28T07:11:25-07:00,9.1.60
14237013317,Tillie😜,Ads,I hate them 🙄,5,2026-06-28T07:10:57-07:00,9.1.60
14237008533,AJUICE$$,Update shuffle,Need to update a better shuffle! Replays same songs over!,3,2026-06-28T07:09:35-07:00,9.1.60
14236995537,Girlypops234,Best music app,Definitely the best music app,5,2026-06-28T07:05:50-07:00,9.1.60
14236989944,SilentTae,Silent Tae,Juice WRLD 🪐,5,2026-06-28T07:04:11-07:00,9.1.60
14236987318,Yo mommas booty,Ads (I like femboys),"Too many ads, also only six skips and hour is crazy THEY KEEP ADDING MORE ADS, STOP also I clicked on Ayesha and it didnt play any of her songs for a whole hour",1,2026-06-28T07:03:27-07:00,9.1.60
14236905272,Heart it harder,Lori,"Want the app but it won’t let me in to much security
 in fo Spotify pls fix",2,2026-06-28T06:39:43-07:00,9.1.60
14236904571,Savannah88!,💖💖,BEST APP EVER!!!,5,2026-06-28T06:39:31-07:00,9.1.60
14236894811,PimpC23,Spotify is the 🐐,Best music streaming app,5,2026-06-28T06:36:36-07:00,9.1.60
14236864961,charrrrrrr😜,I LOVE SPOTIFY,I LOVE SPOTIFY WITH MY WHOLE LIFEEEEEEEEEEE U HAVE TO GET IT ITS AMAZINGG!🥰💕💘❤️,5,2026-06-28T06:27:46-07:00,9.1.60
14236847353,Rob S 513,Best of the best,No music streaming service competes,5,2026-06-28T06:22:33-07:00,9.1.60
14236817749,geewhiz67,Best of the best,Best music application in the world do not buy any other. They’re all nonsense. Take my word.,5,2026-06-28T06:13:35-07:00,9.1.60
14236795640,Starproxy,Smart shuffle is the worst,"Everything is good except smart shuffle. I’m a free user so it gives me a “taste of premium” by turning on smart shuffle with no way of me turning it off. I have my 9 hour playlist with songs I like, I don’t want to listen to songs AI thinks I want to listen to",4,2026-06-28T06:06:56-07:00,9.1.60
14236776584,Brenlee Pepin,My review,It’s really cool to pick my favorite songs and not have to buy to skip the songs! I really enjoy listening to Spotify!,4,2026-06-28T06:01:09-07:00,9.1.60
14236750257,sammy65497,Thankful,"This app just.. wow. (in an amazing way). It’s cheap, it gives me allll my music and podcasts i wanna listen to. Music plays a huge role in my life, and i can find anything i want on ONE app?? plus i can download playlists and podcasts, etc. I am very thankful for this app. Well done Spotify❤️👌",5,2026-06-28T05:53:03-07:00,9.1.60
14236740230,A kid who lives music,Why Spotify is amazing,Spotify has everything from audio books to all kinds of music it has everything and if you have the paid plan it is even better,5,2026-06-28T05:49:55-07:00,9.1.60
14236673248,drewmichale,Love it,I’ve stopped talking to girls bc they didn’t use Spotify. It’s the goat,5,2026-06-28T05:28:53-07:00,9.1.60
14236659869,Sir D of the oblong table,I need this,"Spotify, In one word; YES. I need this app, like music related apps are a yes always. A good artist to start off is The Stupendium  because his music is amazing.",5,2026-06-28T05:24:34-07:00,9.1.60
14236651383,El._.mexicanoblanco,Pretty good or ok at best if you dont pay,"Spotify is great but only if you pay for it so its not perfect, music is art and should be free to be listened too without interruption and having to deal with work, school, kids, coworkers, classmates, dumb bosses, and being too poor to afford to enjoy life outside of those things without having to pay to be add free to the music they so wanna enjoy after living a day in a soul crushing world, cant free music be the bare minimum if not free food free housing or free health can we at least have our music. 


(Still paying for premium cuz ads are ridiculous but i am not happy about it)",4,2026-06-28T05:21:53-07:00,9.1.60
14236566119,AMatzke,Supporters of genocide,"What else is there to say? Spotify exploits artists, tries to push AI slop, and supports genocide. It’s gross.",1,2026-06-28T04:53:37-07:00,9.1.60
14236566021,Evelynrosepearson,Price,Too much money just to un shuffle a playlist,2,2026-06-28T04:53:35-07:00,9.1.60
14236551080,Sound 1234,Updates,"Updates have been causing app functionality issues, there are no longer song times on playlist.",1,2026-06-28T04:48:31-07:00,9.1.60
14236488941,Delee526,Best Music App,"I can’t go about my day without Spotify, it’s helped me get through some tough times and Premium is a must",5,2026-06-28T04:26:54-07:00,9.1.60
14236420123,Yordani/Best gamer,It the best,I love Spotify and it one of the best apps ever. Spotify if you read this keep it up ❤️❤️❤️love it keep up the smartness ❤️❤️✌️,5,2026-06-28T04:02:06-07:00,9.1.60
14236371377,Uncaronincheese,Disco ball,Been with Spotify for like 4 years now bring back the disco ball idc what anyone says that was a gas logo,5,2026-06-28T03:44:11-07:00,9.1.60
14236328680,Bozingwa,I love Spotify,Especially the gbedu playlist and others. As a music lover nothing beats Spotify,4,2026-06-28T03:28:07-07:00,9.1.60
14236271857,Maddox14v,H,"Best on the market.
Even without premium",5,2026-06-28T03:06:19-07:00,9.1.60
14236152820,Музыку хорошо слушать,Музыка,Очень хорошее приложение!,5,2026-06-28T02:20:00-07:00,9.1.60
14236083864,Wxchiii1k,Lo mejor,Mejor que youtube,5,2026-06-28T01:53:06-07:00,9.1.60
14236079196,Mood12234,Best app ever,The best,5,2026-06-28T01:51:15-07:00,9.1.60
14236044763,Tristan_hamm18,My favorite,My favorite app on my phone I got over 4000 songs and still adding more everyday,5,2026-06-28T01:37:43-07:00,9.1.60
14236008370,Rayanreviews,Spamming the subscription ad have definitely made me not willing to subscribe,For that I prefer YouTube music,1,2026-06-28T01:23:29-07:00,9.1.60
14236001617,Gia Amora,Ok,Good,5,2026-06-28T01:20:50-07:00,9.1.60
14235982850,Genesis money,Great platform,Should make payments easier not just bank card mobile money apple pay ans other payments options,5,2026-06-28T01:13:32-07:00,9.1.60
14235940476,Jaelin2003,My name is Jaelin,I’ve had Spotify since 2019 I love them  great service no complaints,5,2026-06-28T00:56:53-07:00,9.1.60
14235937466,kittiethecat,Custom Equalizer Presets,"Love the app, I have the premium plan, but not-so premium headphones. I like to mess with the equalizer settings to make sure what i’m listening to sounds the best it can. However, I listen to a lot of different kinds of music, and one EQ setting does not fit all. I was wondering if you guys could add the ability to set custom EQ presets, so people like me could just tap whichever one best fit the genre we were currently listening to. It would be a dream. Thank you for considering!",4,2026-06-28T00:55:39-07:00,9.1.60
14235909992,Scarlett five,Love this app,I love this app but if you can make everything free,5,2026-06-28T00:44:38-07:00,9.1.60
14235861638,ScytheHI,S,My whole existence,5,2026-06-28T00:25:42-07:00,9.1.60
14235845171,𝓘𝓱𝓪𝓿𝓮𝓪𝓫𝓵𝓾𝓮𝓱𝓸𝓾𝓼𝓮,I LOVE THIS,5,5,2026-06-28T00:19:07-07:00,9.1.60
14235837429,feriviarium,Too many ads and no loop option,It plays an ad too frequently and I can’t loop it maybe it’s because I don’t know where to look but nonetheless it isn’t clear,2,2026-06-28T00:16:01-07:00,9.1.60
14235816343,LuBrockme,Adds,The adds on music is not bad put on podcasts it is pretty frequent,4,2026-06-28T00:07:28-07:00,9.1.60
14235790873,Random cumming,E,E,5,2026-06-27T23:57:14-07:00,9.1.60
14235773688,Albacore Sniffle,Everything is there,"Every song I want is there and it’s great. I wish there were certain permanent settings you could use to improve the ai dj, but it’s really good for all sorts of things related to music or videos",5,2026-06-27T23:50:16-07:00,9.1.60
14235767260,Bryce’s best review,My review,It is a fantastic app you can make playlist and all kinds of things.You can listen to different genres of music. There is some adds but you can but a pack and it will get rid of them.,5,2026-06-27T23:47:45-07:00,9.1.60
14235754463,Eliluvsmefr,Uh yeah,Spotify my bae frr I love you Spotify 😭,5,2026-06-27T23:42:29-07:00,9.1.60
14235651728,Carlotta Atchley,Carlotta Atchley,"Great free music with Student Discount, Walmart and Sam’s Plus",5,2026-06-27T23:01:08-07:00,9.1.60
14235642401,Адам о,Password removal! I’m deleting the application!,The company constantly deletes my password! Me and all my friends are going back to ituns! Spots 👎👎👎,1,2026-06-27T22:57:20-07:00,9.1.60
14235632193,buns pink eye story,music,has bin there through my highs and lows,5,2026-06-27T22:53:06-07:00,9.1.60
14235631588,treelover898,Suggestion,Love Spotify. Wish it had a karaoke feature.,4,2026-06-27T22:52:50-07:00,9.1.60
14235628580,dab tab,So laggy nowadays,"If they didn’t take Musi off the App Store , I’ve been using Spotify since 2019 and it’s been lagging like crazy can’t even play a song that’s downloaded without it talking like 5 mins to load",2,2026-06-27T22:51:35-07:00,9.1.60
14235624531,I didnt want to do this part,I didn’t want to put a title but it made me,Has every song you could think of and a helpful AI to get the songs you can’t place out of your head,5,2026-06-27T22:49:53-07:00,9.1.60
14235612937,Eva C.,"Slower, but glad that Spotify isn’t advertising for ICE anymore","Spotify playback is really lagging: songs, artist profiles, playlists, and podcasts are all consistently loading much slower than they used to. For how much of a drag this is, I think premium subscriptions are overpriced. I’m very glad that Spotify ceased advertising ICE recruitment ads, because I boycotted Spotify as a result of that (and encouraged others to do the same!) Once Spotify stopped airing advertisements for ICE recruitment, I did return to the platform because I enjoy accessing my playlists and podcasts from the same app. That said, now that I’ve returned, user experience has diminished due to the slowness and decrease in playback quality. Also, I wish artists were paid fairly for their work!",3,2026-06-27T22:45:04-07:00,9.1.60
14235603681,¥aB0Y$torm,Excellent music,"Ads are a bit long, 6 skips can be annoying, but this is a great music app! I can play all the music I want, but despite the ads, this is the music app I use the most! 5 stars, would suggest!",5,2026-06-27T22:41:13-07:00,9.1.60
14235593571,Smurfy-Lee,My main app for music; still deciding if I like the audiobook feature,"My book I was reading was removed while I waited for my hours to be replenished. I just checked and it has been added back. The only issue is, now I do not know where I stopped because the book has been reset.",3,2026-06-27T22:36:59-07:00,9.1.60
14235584930,savvyk3nny,Reached My Limit,"I’ve been using Spotify since 2020 and used to love it. I used to be very adamant about never changing music apps, but I’m at my limit. 30 seconds used to be LONG for ad breaks, but now they’ve been reaching two minutes. I also used to be able to listen to 5-7 songs straight without ads, but now it’s more 3-4–5 if I’m REALLY lucky. 

Music is one of my biggest coping mechanisms, however I cant even have 15 minutes to myself without an ad. In fact, recently, they’ve changed it so ads will play right after the first song when you decide to start playing music. Not to mention the additional non-audio ads that pop up around the app as well. 

Now, the contents of these ads is another topic entirely. I’m not a purist by any means, but I really don’t enjoy hearing ads sampling a suggestive piece of a smutty audiobook, ESPECIALLY when I’m with family. 

If I hate the ads so much, why don’t I just buy premium? I used to, but then the price rose. And again, and again, and again. It is now THIRTEEN U.S. DOLLARS (fine, $12.99) for a single person. That is ridiculous. 

Additionally, the yearly music wraps have significantly decreased in quality. They used to be fun and accurate, but now parts are very obviously incorrect, nor do they seem to capture activity from the entire year. This is a big disappointment because, as someone who prides themself in listening to a wide range of genres, I loved seeing which ones I had explored each year. However, I began to see less appear in my “wraps” despite knowing very well I had listened to more. Whether it’s due to Spotify shrinking/simplifying genre groups or a lack of effort, I may never know, but it’s frustrating regardless.

Originally I had contemplated one star, but the fact that Spotify does offer a free listening experience grants it another. Nowadays it feels like you have to give an arm and a leg just for the bare minimum, but thankfully this wide range of music isn’t behind a paywall… just yet.",2,2026-06-27T22:33:24-07:00,9.1.60
14235582023,Bmcsteve,Horrible app,"It never loads and it forces me to delete the app and reload it just for it to crash when I’m playing music. I’m not joking,I’ve had a full wifi connection standing right next to my damn modem and the app still says “problem loading “I think Spotify doesn’t like me y’all. I just want to listen to country music!!!",1,2026-06-27T22:32:08-07:00,9.1.60
14235571218,Not so random guy,Wanna break from the ads?,So many ads about premium why not give it to me then?,4,2026-06-27T22:27:36-07:00,9.1.60
14235564065,cam cam lolss,Perfect.,I love every second on spotify,5,2026-06-27T22:24:40-07:00,9.1.60
14235559541,LetoElNińo🎧,MYBOT,LAV LEONARDO ANIBAL VILLANUEVA,5,2026-06-27T22:22:47-07:00,9.1.60
14235558604,ljb0215,I really love Spotify,I enjoy listening to Spotify every day.,5,2026-06-27T22:22:24-07:00,9.1.60
14235536693,MJFan4Real,Wonderful,"I love this app. I have it on my laptop & cell phone. Premium is worth it. It has a plethora of music, podcasts, & audiobooks.",5,2026-06-27T22:13:20-07:00,9.1.60
14235531632,Chess Bou,I love you Spotify,I love you,5,2026-06-27T22:11:15-07:00,9.1.60
14235516529,#KIDZBOPFan,Remove ALL Ads,"The ads I am getting (even on podcasts, not just music) are just annoying. You must remove all ads and just let me listen to my podcasts and music.",1,2026-06-27T22:04:58-07:00,9.1.60
14235496009,b-ball the he going,Guitarist,Just,5,2026-06-27T21:56:31-07:00,9.1.60
14235494518,Jerminator1,Yeah okay,I love Spotify it’s great mmmkay👍,5,2026-06-27T21:55:54-07:00,9.1.60
14235491715,Chimuelo221,Para Spotify me gusta mucho su servicio y sus grandes oportunidades sigan asin,Calidad precio un poco elevado pero vale la pena,5,2026-06-27T21:54:45-07:00,9.1.60
14235460758,hi mr hi 1234,Adds,Adds,3,2026-06-27T21:42:08-07:00,9.1.60
14235445671,olivianault,9/10,"this is one of the best music apps i’ve dowloded,and i’ve downloaded alot of music apps,tho there are cons,its most a great app! some of the cons are that you do have limited skips,and limited selection of songs. other than that,its mostly a great app! and you should defineitly download this app!",5,2026-06-27T21:36:10-07:00,9.1.60
14235409429,Trash………,1/5,Too many adds and always plays it in shuffle and gives me random songs,1,2026-06-27T21:22:03-07:00,9.1.60
14235397713,i like the old spotify,update,spotify has its moments when it comes with updates but this update they did for ipads… it’s a bit different. how we used to just swipe up now we have tap on the toggle to show the full picture of the music.,1,2026-06-27T21:17:22-07:00,9.1.60
14235391653,Crowhite91,Pretty good,Great things should be free lol,4,2026-06-27T21:14:58-07:00,9.1.60
14235371967,msmsks jsxmsksjss,the best,best music listening app btw,5,2026-06-27T21:07:06-07:00,9.1.60
14235364621,*.•hi•.*,AMAZING,love it sm,5,2026-06-27T21:04:12-07:00,9.1.60
14235355902,Sfghhdjje,Spotify,This app is very awesome. It allows me to listen to music with very few ads.,2,2026-06-27T21:00:52-07:00,9.1.60
14235343974,luluram998,SO GOOD !!✨💕 I love this app,It plays all the music I love. It has VARRY few adds and if there are adds they are all spaced out.eaven though I don’t have premium it’s still good.I love Spotify its my favorite app to listen to music on. If you’re thinking of getting it I highly recommend. I have no problem using it! 😁✨💕,5,2026-06-27T20:56:14-07:00,9.1.60
14235341781,HGOODY44,I fux wit Spotify,Thanks for being dope n shi. Making fire ahhhh play lists and knowing the vibes im ready to listen to all da time. I fux witcha fam,5,2026-06-27T20:55:23-07:00,9.1.60
14235327536,Bring Back Knuckles Chaotix,Horribly greedy,"You have to pay to literally skip songs, and the artists barely get any money out of it. If you want to support your favorite artists, buy their songs so you can listen ad free AND help them pay the bills.",1,2026-06-27T20:49:45-07:00,9.1.60
14235323616,nsaari,Adds🙄,Everything is good but the adds,4,2026-06-27T20:48:14-07:00,9.1.60
14235303235,2474468853778,I hate that yall support ice,You guys suck,1,2026-06-27T20:40:22-07:00,9.1.60
14235299461,Big__$g,Just get premium,"It’s worth a penny for unlimited listening music depend 12 bucks
💀🤷‍♂️💯",5,2026-06-27T20:38:56-07:00,9.1.60
14235297544,Spotify listener01,Love,Love Spotify best very,5,2026-06-27T20:38:12-07:00,9.1.60
14235291145,Kevin Analizinski,Good app,Good app lots of problems one of which being the god awful dj don’t even get me started and the shuffle system?? Oh boy other then that tho decent app id give it 3 stars 🙂,3,2026-06-27T20:35:44-07:00,9.1.60
14235290116,GoldenEmuluvsjesus,Best way to listen to music!!!,I have absolutely loved the amount of music that is available to me and the fact that I can easily search anything up! I’m constantly updated on new albums and upcoming concerts near me. I am also never let down by the playlists generated for me! Highly recommend!!!!!!,5,2026-06-27T20:35:20-07:00,9.1.60
14235284765,Yacob Schulte,Spotify,Decent app hopefully it stays that way,5,2026-06-27T20:33:15-07:00,9.1.60
14235270335,Luna light fury x toothless,I LOVE SOMBRS MUSIC,And I love his new single: my body isn’t ready it’s so GOOD,5,2026-06-27T20:27:46-07:00,9.1.60
14235243815,roblox! is fun and cool,🫡,Good music like music so good app so good music,5,2026-06-27T20:17:39-07:00,9.1.60
14235237900,Mhadz_,Good and BAD,Expensive,5,2026-06-27T20:15:25-07:00,9.1.60
14235217470,Infinite_The_Jackal8272,Калл,"Вы адекватные там сидите, люди просто хотят слушать треки оффлайн, скачать песню и слушать что хочется, а вы что делаете? ПРАВИЛЬНО! Подписки! Все это есть в базовых телефонных плеерах, а у вас видите ли это премиум функция, 6 треков можно у них пропустить. Дибильное приложение с дибильными условиями",1,2026-06-27T20:07:51-07:00,9.1.60
14235204267,Tu Tu sahur,The best,It just so good,5,2026-06-27T20:03:05-07:00,9.1.60
14235203160,#luvspotify,We <3 Spotify,"Solid app. I have a DJ, mix’s generated with music I’d like-new and old favorites, and no ads. 10/10 musical, artistic experience. Also they give you music videos, lyrics, some behind the cut info on the song from the artists and hooks me up with a radio of the songs I love the most. #spotify4life",5,2026-06-27T20:02:40-07:00,9.1.60
14235191977,"April 19, 2015",Do you recommend been playing this for 10 years?,Playing this when I was a 10 year-old amazing doable and it doesn’t force premium wonderful,5,2026-06-27T19:58:32-07:00,9.1.60
14235191905,Reviewpro_176,Expensive,"I love Spotify and how it has exclusive songs that Apple Music wouldn’t. 3 months for free is great, but 13$ a month after?! I don’t have money for that. and the ads are crazy without premium. They are literally every 5 minutes.",4,2026-06-27T19:58:31-07:00,9.1.60
14235179046,Sayaka miki #1 fan,Spotify is the best,Best app I use that I download,5,2026-06-27T19:53:52-07:00,9.1.60
14235170039,Bob36953,Sucks on ipad,This app constantly freezes and stops on an ipad. It is such a buzzkill when you start a song and it takes forever to start and when it finally does it starts and stops again several times!,1,2026-06-27T19:50:34-07:00,9.1.60
14235145032,Musica all,The best music app,It have everything u wanna hear,5,2026-06-27T19:41:20-07:00,9.1.60
14235136451,montcarpediem,Surreal,To have any music one touch away is impressive. Thank you so much Spotify,5,2026-06-27T19:38:13-07:00,9.1.60
14235134908,6124_-_4216,Buffering,Even my download music has to often pause to buffer while playing music.,3,2026-06-27T19:37:40-07:00,9.1.60
14235132132,milo_lovesboys,AMAZING,ilovespotify yummyyay,5,2026-06-27T19:36:41-07:00,9.1.60
14235131653,Dislike by mee,Stupid,I hate how when you don’t have premium you can’t adjust the music time,2,2026-06-27T19:36:31-07:00,9.1.60
14235128716,#Jesuslovesyou!!!,LOVE SPOTIFY,Love listening to worship music and jamming out to Spotify in the shower!!,5,2026-06-27T19:35:28-07:00,9.1.60
14235113542,AbrahamStinkin,Best one so far,Spotify is the best and the rest be trying to catch up fo sho. That’s what’s up…,5,2026-06-27T19:29:59-07:00,9.1.60
14235111841,Djnoteven,I love Spotify,I love Spotify and listening to music it really elevates my mood I would just say the Spotify premium prices should be lowered to 10$,5,2026-06-27T19:29:19-07:00,9.1.60
14235102572,Jerryeva laredo,Años,Tengo más de 10 años y ninguna promoción,5,2026-06-27T19:25:59-07:00,9.1.60
14235088163,"Night fury, M11",Love but not love,It’s really good but to many adds I listens to l e song and then there was an add it says free but you have to pay in reality,3,2026-06-27T19:20:53-07:00,9.1.60
14235084442,MD Cyrillian,High quality app,"Good app, i enjoy using it to listen to music on, it has a high quality ui, lots of stuff to pick from, lets you have the music playing with the app minimized on mobile, no ads, no bad marketing stuff, just pure music and fun.

The only thing i dislike is how it wont let you edit the recommendations and the history.

Overall very good app would recommend to anyone who likes music",4,2026-06-27T19:19:31-07:00,9.1.60
14235077757,TPPullant,poor connection,switches out of my bluetooth at wull,1,2026-06-27T19:17:08-07:00,9.1.60
14235074360,DocDrizzy,Siempre,💯😉😘,5,2026-06-27T19:15:55-07:00,9.1.60
14235074036,Di Kinballs,Bare bones,"God forbid I don’t want to pay for premium I can’t go back, I cant listen to more than 4 songs without the worlds longest ads bro. Barely better than YouTube music atp.",1,2026-06-27T19:15:49-07:00,9.1.60
14235070793,Hiasftc,Ads,Too many ads I can’t listen to a song without the ads being longer than the song,1,2026-06-27T19:14:39-07:00,9.1.60
14235068869,Schafer T,👍,👍,5,2026-06-27T19:13:58-07:00,9.1.60
14235054365,ari the peak,SO PEAK!!,Yas,5,2026-06-27T19:08:44-07:00,9.1.60
14235027830,Nig67mason,Tuff,Tuff tuff tiff tung ting tuffington tiffson,5,2026-06-27T18:59:18-07:00,9.1.60
14235026812,Mustard mango 6777,: ),"W app I g
Just u dont need WiFi",5,2026-06-27T18:58:57-07:00,9.1.60
14235023960,dud142635,Amazing,Super good just there’s a subscription,5,2026-06-27T18:57:56-07:00,9.1.60
14235007606,Mr.tartyfartykart,its just good,who tf dosent like spotify?? like?,5,2026-06-27T18:51:59-07:00,9.1.60
14234996590,nola big fan,The best,Under the Hood with Jonathan Hood is the best,5,2026-06-27T18:48:05-07:00,9.1.60
14234992516,nskajsjw,peak.,app is peak.,5,2026-06-27T18:46:37-07:00,9.1.60
