id,author,title,content,rating,updated,im:version
14234987080,radzz33,ugh,"Asked me too rate while typing, 1 stars for making me mad, I very much dislike this disgusting app filled with ads, I will destroy the creator. The creator shall perish, I will make the creator perish, the creator deserves to rot, I’m very unhappy with this app, I think the creator should sit and think about there actions, as I’m very unhappy, help me. I need very good app and this one saddens me, whoever made this needs to fix their app, as it is very bad. I want a good app that makes me happy, not one that saddens me, and this does just the opposite of what I look for in an app.",1,2026-06-27T18:44:38-07:00,9.1.60
14234984166,STONERLINECOOK,Review,I have used Spotify for like 3+ years and have always loved it definitely the best and the cheapest,5,2026-06-27T18:43:36-07:00,9.1.60
14234983164,Kaylalaughing78901,Spotify!,Really reliable just want to make sure you find your favorite playlist! And it has great recommendations! I love using the premium family plan!,5,2026-06-27T18:43:13-07:00,9.1.60
14234963587,Eclipse supports TDL,AAAAAAAAAA,"Love. This. App! I LOOOOOVE all the playlist people make, all the songs, podcasts, audiobooks, I LOVE EVERYTHING! I like it when I see people who make playlists of things I love! Plus, I love it when I can relate to people in the comments! <3",5,2026-06-27T18:36:17-07:00,9.1.60
14234944408,JamesScott13,Cook,Love!!!!!,5,2026-06-27T18:29:24-07:00,9.1.60
14234928114,Mikey Dickey,The ads,There’s too many,4,2026-06-27T18:23:18-07:00,9.1.60
14234925538,Adydtfkcjx,No me parece justo,"Es muy buena app de música pero siento que hay muchos anuncios y no me parece justo que por lo menos a mí, no sé si a otras personas les pasa y me imagino que si, me pongan una cantidad limitada para pasar la canción o poner la canción que yo quiera porque no todos tenemos para pagar el premiun y no por eso tenemos que tener acceso limitada a las canciones que queremos escuchar",3,2026-06-27T18:22:21-07:00,9.1.60
14234921924,Mortysalt,Love SPOTIFY,Nothing better than playing the music I enjoy the most when I want to….commercial FREE! Makes my day so much more enjoyable.,5,2026-06-27T18:21:02-07:00,9.1.60
14234889188,Flowers C.A.T.S,Love it,"I’m going through a lot of stuff rn and I’ve been just listening to music and it’s been saving me sanity, love it",5,2026-06-27T18:08:41-07:00,9.1.60
14234859378,The mixx kid.,Progress is being made but too slow.,"Progress is being made but after all the years of Spotify existence it’s still not where it should be.
As a long time customer of Spotify I can say that the improvements are fee and slow to take effect.
I could really move this app ahead.",3,2026-06-27T17:57:40-07:00,9.1.60
14234851899,not paid to lie😂,a couple tweaks could be made,"when i look up pre-made playlists, and press shuffle play, it gives me songs that are nowhere near the category i chose (ex: i looked up old klove songs, and got bad bunny spanish type songs😭) i hope this is not just a me problem😭 Also the dj isnt very helpful, its pretty much just your liked songs with a few old songs you used to like. maybe thats just how it supposed to be but i just feel like theres too many things that do the same things",3,2026-06-27T17:54:51-07:00,9.1.60
14234845149,Ankluun,Team Music😂😂,"I love listening to the music, and I think it’s soo cool that u can make your own playlists. Just putting on my playlist get me in a whole mood and it gives me energy to clean my room so I just put it on playlist and clean and I feel good about it because when you go away to put something away, you have like eager to come back so you can come and listen back to the music.",5,2026-06-27T17:52:19-07:00,9.1.60
14234835459,Carlitopro1,1,10/10,5,2026-06-27T17:48:36-07:00,9.1.60
14234827715,Honest opinion whenever,Read!,Stop looking at reviews just download it!,5,2026-06-27T17:45:42-07:00,9.1.60
14234822759,Koributt19182__\~,Please open,Try 1-2 adds at the same time instead of 3-5,4,2026-06-27T17:43:50-07:00,9.1.60
14234820982,GregoryMhk,Lo mejor,La mejor app!,5,2026-06-27T17:43:11-07:00,9.1.60
14234819727,Lemononthebeach,Too many ads,"Good music, more suggestions would be appreciated just as much as less advertisement 
Thanks !",2,2026-06-27T17:42:42-07:00,9.1.60
14234818809,Athenaaa946,I love thissssss,I always listen to Eminem and I can upload it! It turns off at a scheduled time if u wanna listen to music at night!,5,2026-06-27T17:42:21-07:00,9.1.60
14234811025,Shigarki_wife,“Dear god”-XTC,Let everyone have premium for free,5,2026-06-27T17:39:28-07:00,9.1.60
14234808235,Amos Approved,Way too expensive,Too expensive for single user,1,2026-06-27T17:38:25-07:00,9.1.60
14234800818,Old vinalla,5 Stars,"Spotify is one of the best music streaming apps because compared to apple music it has better music recommendations, jam playlists, and is basically youtube in one",4,2026-06-27T17:35:38-07:00,9.1.60
14234797082,CreeperKing1613,Amazing App!,"Amazing song selection, I can literally create a playlist of any songs imaginable and also edit the transitions between them for the perfect sound!",5,2026-06-27T17:34:17-07:00,9.1.60
14234792799,Stooopidhead,It’s only been getting better,Been a user since day 1. Been my ol reliable and has only been getting better.,5,2026-06-27T17:32:44-07:00,9.1.60
14234791088,trinhhhj,you guy’s went downhill,terrible,1,2026-06-27T17:32:06-07:00,9.1.60
14234787306,Your son 69🥵,Spotify is booty,Epstein ate my booty,5,2026-06-27T17:30:42-07:00,9.1.60
14234767902,CCRasb,Please delet this,I have issues with the 6 skips you get per hour,3,2026-06-27T17:23:32-07:00,9.1.60
14234756755,katiehale12,Spotify top fan,Thank god you made Spotify because Apple Music does not have any rapping type songs. So that’s why i haded to make this. Signed: Miles.,5,2026-06-27T17:19:20-07:00,9.1.60
14234754857,IcedPearTea,PLEASE REMOVE THE JAM FEATURE,"It's literally only used by trolls. Please at least make it not automatically turn back on every time you listen to music. Every setting with jam in it is turned off in the settings, but it still always turns back on every time. Just get rid of it since people that want to listen to the same thing can just do that and its literally only used by trolls that turn off strangers music or change it. Just get rid of this braindead feature please.",1,2026-06-27T17:18:34-07:00,9.1.60
14234752988,jacin_2014,Best music,I used for several  and still listen years I,5,2026-06-27T17:17:52-07:00,9.1.60
14234745269,JuanAlbertoJr,No se puede disfrutar mucho,Antes había como mucho 1-2 anuncios por ahora luego paso a 2-3 cada media hora y ahora obligado cada 2 canciones o así hay 4-7 anuncios y no puedo disfrutar y normalmente pago el premium pero me parece un exceso la cantidad de anuncio,1,2026-06-27T17:14:54-07:00,9.1.60
14234711461,Aaabse,Too many annoying ads,The ads are insufferable,1,2026-06-27T17:01:56-07:00,9.1.60
14234705087,Look at the 5 stars,umm,my spotify dose not play playlists in order and my friends dose we both use it for free and there’s nothing i can do for it to play normally please fix this and also it plays like my friends on my ipad but not my phone still,4,2026-06-27T16:59:28-07:00,9.1.60
14234697025,Jhertzzz,Don’t Iove ripping off artists,Spotify didn’t create any of this music and yet they’re taking all the money. Lame.,2,2026-06-27T16:56:24-07:00,9.1.60
14234693129,Audrey 67667,K-pop lover,I love the kpop!!!!!,5,2026-06-27T16:54:53-07:00,9.1.60
14234679214,Opinion of an ologist,My un-biased opinion,"The free version is mid, and I swear they got some kinda ai or algorithm that tracks your activity AND THEN all the sudden turns into “premium features” but if I had to pick between the top 3 “free” music janks I’d pick Spotify every time… #digitalcrack.",5,2026-06-27T16:49:21-07:00,9.1.60
14234665280,PrestonM1115,Great but a little glitchy,Sometimes my thing freezes and why can’t you download songs without premium,4,2026-06-27T16:43:49-07:00,9.1.60
14234662779,UR BESTIE 😍🤪🤩,Idk how I feel abt this,"I love da app, don’t get me wrong. But there’s too many damn ads. Like every song there’s a ad! And then once in a while I’ll go months with Spotify premium without paying them randomly it just won’t work anymore.",3,2026-06-27T16:42:51-07:00,9.1.60
14234643485,lily.rosee,love the music,I love the music but I don't really like when you can't pick your own songs when it says the premium thing please try to take it away?,4,2026-06-27T16:35:18-07:00,9.1.60
14234639880,bubblegumydrop97,W App,Best music app out of all of them but it sucks without premium,4,2026-06-27T16:33:53-07:00,9.1.60
14234631843,TASVS,Torres,Me distrae cuando me siento mal oh algo por el estilo me desaburre demasiado es muy bueno,5,2026-06-27T16:30:46-07:00,9.1.60
14234616029,🐷rose🐷,It's alright,It makes you pay to play a song in any order,3,2026-06-27T16:24:42-07:00,9.1.60
14234612643,This isn’t truthful,I LOVE SPOTIFY,I love spotify so much I love listening to the audiobooks because I am just so lazy to pick up a book and read!,5,2026-06-27T16:23:22-07:00,9.1.60
14234609256,Sticksshacks,Server Issue,You know your AI partnerships are immoral and uneconomic and yet we all have to deal with it. Thanks,1,2026-06-27T16:22:01-07:00,9.1.60
14234600740,Sawman5934,Decent reliable,Pricey and does pay artist enough,3,2026-06-27T16:18:42-07:00,9.1.60
14234594911,Ffffsfghj7gfedgjl.hgf,Stop,Asking for a review,1,2026-06-27T16:16:28-07:00,9.1.60
14234587998,Unknown Yandere,It very good app I don’t listen to ads,It very good app and I don’t want to listen to ads,4,2026-06-27T16:13:48-07:00,9.1.60
14234570054,I heart ￼,About the music,I love to put music when I am showering and everywhere,5,2026-06-27T16:06:54-07:00,9.1.60
14234568478,CATMARIOISDAHBEST,Great music,Bro this app has great music and honestly I gave it 5 starts because it’s a app where u can get juice wrld fnf songs and etc,5,2026-06-27T16:06:17-07:00,9.1.60
14234563905,Jjc6752,Reviewing,Better than any music app,5,2026-06-27T16:04:32-07:00,9.1.60
14234555952,Mike ox inuras,Dildoh,Great app tons of music and podcasts choices just add free listening is blocked behind a paywall:/,4,2026-06-27T16:01:29-07:00,9.1.60
14234550715,dhshnakskd,Organized and lots of material,"I love how Spotify is very organized. They also offer plenty of music, podcasts, and even a good selection of audiobooks. I was a YouTube subscriber for 6+ years before I joined Spotify. YouTube would constantly recommend the same type music and videos. Spotify actually shows me new music and videos, which is what I want. Switching from YouTube to Spotify has simplified and enhanced my media listening experience.",5,2026-06-27T15:59:27-07:00,9.1.60
14234541387,ArgentinaWillWinWC,Spotify,has like everything and good controls but without premium it’s buns,4,2026-06-27T15:55:49-07:00,9.1.60
14234531483,Roblox hype,my opinion,i absolutely love love spotify. Music has helped me get through many many things through life right now. I hope to see this app strive n improve. jesus saves! 🤍,5,2026-06-27T15:51:52-07:00,9.1.60
14234511125,unicornemogi 11,Worst music app ever!,This genuinely has to be the absolute WORST music app I’ve ever used! Before I bought premium I would quite literally get 3-5 ads after EVERY SINGLE SONG. I do understand that they need to make revenue somehow but creators on Spotify already barely get paid so what’s with all these ads… ALSO the music KEEPS PAUSING RANDOMLY EVERY COUPLE SECONDS. This app is so unusable without premium it’s so obvious and annoying. If it weren’t for the playlists that I have on here I would switch IMMEDIATELY to a different app!,1,2026-06-27T15:43:48-07:00,9.1.60
14234508469,Ocean_tg,Sarah,Spotify is the best resource for music has any music you want and I recommend using Spotify premium,5,2026-06-27T15:42:47-07:00,9.1.60
14234506689,Edie🪐🌀,Spotify,Best app oat🥹,5,2026-06-27T15:42:04-07:00,9.1.60
14234502686,Brady13king,Spo,Best music platform,5,2026-06-27T15:40:29-07:00,9.1.60
14234487261,Peace&$78,My Review,Cant change the skin. Keeps repeating the same song suggestion no matter what playlist Im creating (Chimbawumba) has videos suddenly appear on the screen. Need to find the time to cancel.,1,2026-06-27T15:34:26-07:00,9.1.60
14234487239,Kingbooandamber43628,You aren’t making improvements you are making unimprovements.,This app will not let you pick a song you want to listen unless you pay for it. Don’t get this app. Don’t give money to greedy Spotify. It is selfish and greedy. I think Spotify should give us control. And it only plays random songs and it will not make you have control to pick which part of the song you want to listen to. I HATE SPOTIFY. I do not recommend this app because it selfish and greedy.       “By your dear lovely #1 hater “,1,2026-06-27T15:34:25-07:00,9.1.60
14234474100,Am I pretty boy,Heaven knows I’m miserable now,PEAK,5,2026-06-27T15:29:19-07:00,9.1.60
14234470576,mbvxsryiphtdvn,Horribly annoying,Worst free app ever,1,2026-06-27T15:27:56-07:00,9.1.60
14234460056,Paiz!!!!!!,It's so good!!!,when I turn my phone off while I have a song on the song doesn't pause it actually stays on. ☺️☺️🥰🥰🥰,5,2026-06-27T15:23:42-07:00,9.1.60
14234459891,Ihatethisnameisalreadytaken,I HATE PREMIUM,i love spotify but come on.. why do we need premium to go to a specific part in the song bro?,5,2026-06-27T15:23:39-07:00,9.1.60
14234456856,Kaniel G,Best Music App,this is way better than Apple Music,5,2026-06-27T15:22:24-07:00,9.1.60
14234456153,Romero jacob,Ads,I like Spotify but there are to much ads popping up to much,5,2026-06-27T15:22:07-07:00,9.1.60
14234437088,Tío Oño,Bonito,Me deja en paz en momentos malos,5,2026-06-27T15:14:36-07:00,9.1.60
14234423424,Brandon Keller666,Spotify,"Can’t skip to certain parts of the song, and adds regularly.",3,2026-06-27T15:09:16-07:00,9.1.60
14234422122,mlavery85,Offline or no data logic,"The way that the app will literally lock you out if you are in a poor service area by going online and offline a million times a minute. Way on earth can’t it see that I have offline files and that I am trying to play them, needing to go online to let me press the play button is insane.",1,2026-06-27T15:08:45-07:00,9.1.60
14234408848,Dar Le,My go to,Number 1 in book,5,2026-06-27T15:03:33-07:00,9.1.60
14234385000,Ant_1526,Summation,"I like it, cuz I get to listen to unreleased music and the quality",5,2026-06-27T14:54:23-07:00,9.1.60
14234383410,6Ts Rob,Oh ya…….,"Just paired up with my Sony 1000. Listening to my oldies, better than ever!",5,2026-06-27T14:53:46-07:00,9.1.60
14234380722,cadence55,Why is every playlist “made for you”???,I can’t find non-curated playlists anymore. Every playlist I search for now is 90% of what I already have plus a few similar songs. I wish I could disable to “made for you”.,1,2026-06-27T14:52:44-07:00,9.1.60
14234376393,Cheesy spfy,Playlists de algoritmos demasiado comerciales,Uno busca buenas bandas y la siguiente canción es de una banda muy comercial y una canción aburrida. Su algoritmo no es intuitivo,2,2026-06-27T14:51:06-07:00,9.1.60
14234375219,Star 🥷🏾💔,So good bruh,So like my dad put me on this app and like oh my gosh it is so amazing like at first I was with YouTube and then dad came and saved my ears like ima scream HAHAHAHAHAHAAHAHAHAHAHA jk🤣,5,2026-06-27T14:50:40-07:00,9.1.60
14234374444,Philly_kid123,Great but going downhill,"Used to be my favorite app of literally all time, but all of the new gimmicks and additions are making it much worse. It needs to be much less AI focused and have fewer, but cleaner functions. It’s still the most important app on my phone but it’s becoming less usable by the update. Fingers crossed they try to keep it simple. P.S. Change the logo back.",4,2026-06-27T14:50:22-07:00,9.1.60
14234367211,Stan Lee Jr.,Epic,It is epic,5,2026-06-27T14:47:32-07:00,9.1.60
14234358259,senditalrwady,Ooga boogie,Ooga boogum,5,2026-06-27T14:44:04-07:00,9.1.60
14234337655,Nap1849,Music,Don’t like paying for it but here we are.,5,2026-06-27T14:36:03-07:00,9.1.60
14234335999,Waywardwerewolfwobbles,Pishaw,I like music and stuff and merch,5,2026-06-27T14:35:25-07:00,9.1.60
14234330807,Beanie923,The best music app ever,Used since 2019 love the app,5,2026-06-27T14:33:24-07:00,9.1.60
14234327998,Jisdagoat,Spotify,Really good for music not that many adds,5,2026-06-27T14:32:19-07:00,9.1.60
14234320307,siminthagoat,so sigma,To close is fire. they need to add hello hello by paramore tho,5,2026-06-27T14:29:18-07:00,9.1.60
14234305897,LeilaineKB78,Problems that need to be fixed,When I try to put a different song on it says I have to got premium to play any song I want on my playlist and on my playlist it is playing different song when it has to be in order,3,2026-06-27T14:23:46-07:00,9.1.60
14234294267,Pkxd for life,Just amazing,Just know this is the best app u can turn your phone off while listening and this app is just so amazing it got all songs you can think of,5,2026-06-27T14:19:23-07:00,9.1.60
14234283501,Helpful learning app,Spotify,Spotify is very easy to use and it lets me listen to my music with very few ads. It is a great app.,5,2026-06-27T14:15:22-07:00,9.1.60
14234240511,fcyjfcjytjcy,good app,good app,5,2026-06-27T13:59:03-07:00,9.1.60
14234239483,𝕃𝕠𝕥te,It’s amazing and sigma,I love this so much :P,5,2026-06-27T13:58:40-07:00,9.1.60
14234234201,Galion jag,Spotify,Love the variety of music thank you,5,2026-06-27T13:56:43-07:00,9.1.60
14234232604,ggfgnhf,Good,Pretty good for music. I use it for music before baseball games.,5,2026-06-27T13:56:08-07:00,9.1.60
14234215499,Chillaxmax135,Overall,BEST music app I’ve ever owned I tried em all but with the premium I can save any song I can upload and download music no ads no glitches and I love jams and messages,5,2026-06-27T13:49:44-07:00,9.1.60
14234210729,Plz Spotify try to fix this.,Pls fix this,This is the worst app ever I search for some thing and it doesn’t show up and every time I leave the app to play some thing the song stops playing and it’s very annoying. So in my opinion I do not like this app.,1,2026-06-27T13:47:59-07:00,9.1.60
14234201101,jhonisell,Great service fast,Great service and fast,5,2026-06-27T13:44:28-07:00,9.1.60
14234198271,ken ariel,Best,Every time ever where the best,5,2026-06-27T13:43:25-07:00,9.1.60
14234179812,Boyeatmyshorts33,Y,Yasss,5,2026-06-27T13:36:39-07:00,9.1.60
14234173233,my name is DONALD J TRUMP,Your Mom,Great (your mom) 69,5,2026-06-27T13:34:11-07:00,9.1.60
14234139258,Hensjsygghaughrbdudj,What I love,I love the fact that I can play my favorite music on here,5,2026-06-27T13:21:44-07:00,9.1.60
14234136147,Carlosrivers,Ads are out of control,"This app used to be useful and it made sense. Now it forces you to buy the premium or forces you listen to 3 ads after one song. No way to scape the ads. Totally trash, tech money hungry app. If you are gona have to pay a fee; use YouTube, it has better selection of music.",1,2026-06-27T13:20:34-07:00,9.1.60
14234126903,CumCumCumCumCumCumCum,50/50 app,"Definitely the best music app BUT it’s ONLY the best when you have premium subscription, if you don’t have the money for 10$ a month I would recommend YouTube music!",5,2026-06-27T13:17:15-07:00,9.1.60
14234125408,Virviryapma,Açmıyo,Premium aldım açmıyo,3,2026-06-27T13:16:44-07:00,9.1.60
14234111731,Shuffle options,Shuffle,"I feel like I hear the same songs over again on shuffle. Seems like it shouldn’t do that with 19,000 songs to choose from.",5,2026-06-27T13:11:51-07:00,9.1.60
14234099386,Easton S. Wise,Brand new update,"The update that released just today is infuriating. I can no longer play music that I want to listen to, even of its one specific song. On top of all of that, when I select a specific song theres a pop up that says “Try Spotify Premium for $0 for 3 months”. This is the just a once every few times I go to play a specific song, it’s every. Single. Song. Very bad update very bad idea. It will only aggravate the community.",2,2026-06-27T13:07:26-07:00,9.1.60
14234098722,The dark onion,I,The best place to listen to music,5,2026-06-27T13:07:12-07:00,9.1.60
14234084549,CrocketBOMB,On second thought…,"I was wrong about my harsh reception of the video-side of spotify, it’s actually quite great especially with premium, and freezes up much less often than Youtube. Still the best music platform, hands down! (Though I wish the creators I watch would post more to Spotify. Perhaps time will tell)",5,2026-06-27T13:02:08-07:00,9.1.60
14234074155,driving 67,Spotify is good,Spotify is good,5,2026-06-27T12:58:26-07:00,9.1.60
14234071037,quacker spoodle,They’re practically forcing to buy premium.,"A lot of features for the app has practically been set to be used as “premium features”, now they’re even limiting how many songs you can choose per day, it’s getting a bit out of hand.",1,2026-06-27T12:57:20-07:00,8.9.60
14234048973,Shernell8541,Apple who?,All bets on Spotify ANYDAY!,5,2026-06-27T12:49:35-07:00,9.1.60
14234046253,Great 4long.,Pretty Good.,Awesome and To The Point.,5,2026-06-27T12:48:38-07:00,9.1.60
14234046100,Mahkir15,Won’t get off of offline mode,Won’t get off of offline mode,1,2026-06-27T12:48:35-07:00,9.1.60
14234040845,Charleythataintwright99,Spotify,Spotify is amazing for music and podcasts if you have screen time limits and I have been watching lots of videos from podcasts but recently my favorite episode won’t work I can’t watch it I know it has the video because I have watched it before but it does the thing where you can read lyrics on the screen where the video would be overall it’s really great but I wish I knew how to fix that problem. It would be great if that got fixed.,5,2026-06-27T12:46:42-07:00,9.1.60
14234033961,Charlieee44,My favorite app,It’s such a good app,5,2026-06-27T12:44:16-07:00,9.1.60
14234025656,Jimothybobamue,Best app,EVER,5,2026-06-27T12:41:21-07:00,9.1.60
14234010854,future country music star ⭐️,AWESOME!!!!!! 😎 🤩,"i absolutely love this app, i pay for premium and it’s totally worth it. even the ai bot is amazing (its been giving me ways to produce music) just one suggestion: can you put out the notes of the song, not just lyrics, i’m working on making music and that would be super helpful. pls and thx 😊",5,2026-06-27T12:36:13-07:00,9.1.60
14234009571,cristian ronaldo sewiii,Best app ever,"Nothing bad to say, it even sets up albums based on your taste!!!",5,2026-06-27T12:35:46-07:00,9.1.60
14234006710,Paloma Plus,I love the app,I don’t have many apps that I enjoy. Spotify is the only one that enjoy a lot. Thank you!!,5,2026-06-27T12:34:48-07:00,9.1.60
14234003759,DufferMac,Bloatware bogs ipad,"Sluggish, locks ipad too much. Poor functioning. Use only free and be aware.",2,2026-06-27T12:33:45-07:00,9.1.60
14233999091,strxwberri_s,Limited Music,For sone reason songs by R5 (an American band) are not available in America?? pmo,2,2026-06-27T12:32:08-07:00,9.1.60
14233992496,didybob,fairs,"I think Spotify is cool how you can check up on your minutes listened, top songs, and top artist of the week. Also your able to see latest song Reslese by artists you're following.Although I dislike seeing 5 20 second adds every 3 songs just because I don't have premium. Also when I want to skip a song I can't because i ran out of skips for the hour. And no I don't want to pay for premium",3,2026-06-27T12:29:53-07:00,9.1.60
14233988139,Deanna Sly,F,The only thing I don’t like about is that we have to wait till tomorrow to play music like be fr,5,2026-06-27T12:28:23-07:00,9.1.60
14233948567,Sienna’s App,Spotify Ratings,Amazing!!! Amazing music!! You will love it!!!!,5,2026-06-27T12:14:44-07:00,9.1.60
14233934197,wrstrong,Kris Heaton Band,Thank you for playing my song . Tribute to Native Americans,5,2026-06-27T12:09:49-07:00,9.1.60
14233933783,Lexyyyyyyyyyuyyyuyyyyyyy,V,Good but I wish there wasn’t as many adds,5,2026-06-27T12:09:39-07:00,9.1.60
14233929036,Sooooooooooooo goooooooood,Sooo good,Sooooooooooo gooooood would recommend,5,2026-06-27T12:08:02-07:00,9.1.60
14233905611,Bailey Zimmerman 2.0 fan😎😎,concert not showing,so i wanna go to Bailey Zimmerman and i was trying to find tickets for it on my spotify and SOOO the date he coming near me didn’t show! so apparently where i live isn’t good enough for spotify???,3,2026-06-27T12:00:03-07:00,9.1.60
14233904658,Storyvibe2,Pricing,To expensive and not enough what are the buyers getting out of it more than the corporation?,1,2026-06-27T11:59:45-07:00,9.1.60
